DIRECTION - Inward,,,,,,,,,,,,,,,,,,,,,,
MEASURE - US dollars at current prices in millions,,,,,,,,,,,,,,,,,,,,,,
MODE - Flow,,,,,,,,,,,,,,,,,,,,,,
YEAR,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
ECONOMY,,,,,,,,,,,,,,,,,,,,,,
          Angola,2471.401,878.601,2145.501,1743.504,3576.97178,2197.22782,-1303.83693,-37.7148599,-893.342152,1678.97101,2205.29818,-3227.211182,-3023.770966,-1464.627991,-7120.017424,3657.514667,10028.21516,-179.5176189,-7397.295409,-6456.076413,-4098.478748,-1866.468113
          Benin,39.26431584,59.73656415,43.8585123,13.50812353,44.73158981,63.84432645,53.04397613,53.20048194,255.2439454,169.8350845,134.2860652,176.8040914,161.091348,281.564834,360.3433831,405.7373285,149.7556121,131.790684,200.9027192,194.0736833,218.2078716,175.8637696
          Botswana,36.67437936,61.24330139,30.68191933,403.4139037,417.9857089,391.0666988,278.5914859,486.3900373,494.5869316,520.9177751,208.6993468,218.3799983,293.2077746,146.4941765,67.13663298,515.1840884,378.5538701,142.5225765,260.5750454,285.9550619,93.60712713,80.06275641
          Burkina Faso,7.92595083,23.10752048,6.267060825,15.02608366,29.12250516,14.34831578,34.1518348,33.59406376,343.5350233,105.7714854,100.8966805,34.61901118,143.6573095,329.3008989,490.4034144,356.4038229,231.9017029,390.6221139,2.57269032,268.4149081,162.969543,148.5557263
          Burundi,-0.572606789,11.68324608,-0.002288183,..,..,0.044690708,0.584700161,0.031593887,0.500244946,3.833211042,0.348404299,0.780580947,3.355008049,0.6049196,7.407171159,47.06100928,7.360526937,0.055480793,0.316473449,0.983747125,1.044958864,6.05709038
          Cabo Verde,61.12945837,43.44576577,12.68305292,38.52445077,12.41325197,35.52927557,53.43892067,102.8544422,210.9789586,309.5749831,164.8307729,240.3228601,266.7484519,137.7493299,72.0880824,183.5600723,120.3906157,124.7263357,110.8416831,109.7868685,106.5202899,73.14806184
          Cameroon,-15.4947,158.8009999,73.2851,601.7459999,336.2679999,86.1221,234.007,16.384,191.017,-24.1980188,668.3289999,-0.551,355.3999999,739.177,567.239,726.548,627.442,663.7889999,814.0019999,761.5495497,1026.915328,488.2293829
          Central African Republic,5.976946527,0.8890749,5.1838988,5.6442865,11.3,15.1,10.1,34.67,56.75,117.11,42.28,61.52,36.9084558,70.0351573,1.8527926,3.4750079,3,7.256090484,6.888751401,18.00353546,25.60115729,34.74719647
          Chad,24.52497081,115.1724215,459.8663918,924.1192101,712.6634549,466.7934921,-99.34251936,-278.4139999,-321.6549999,466.1309999,374.8999999,313,281.8999999,579.7930374,520.2007513,-675.5459154,559.6420225,244.682121,363.3816364,460.8905076,566.638948,557.6925033
          Comoros,0.271,0.093636115,1.145914995,0.430423479,0.791465933,0.671354369,0.558643684,0.777727913,7.681788844,4.631825734,13.78410798,8.342262113,23.0881605,10.41204973,4.231644417,4.684558642,4.936699549,3.56982374,3.919473045,5.672348126,3.677361424,8.555423935
          Congo,520.6375193,165.9044687,77.25373411,136.7785385,323.1297316,-8.487842736,585.1634602,553.5829716,1467.628691,2031.879948,1272.939054,928.4360065,186.3050103,-282.835188,609.4404818,1659.450225,3803.300133,1611.618196,4416.953734,4315.250918,3366.085012,4015.531451
"          Congo, Dem. Rep. of the",11.16,94.1903999,102.2218999,187.5986936,391.2547235,409.0328144,266.6,256.118896,1808.032721,1726.843379,663.8028875,2939.27,1686.9,3312.142743,2098.249103,1843.173236,1673.5001,1204.708617,1340.204101,1616.794884,1488.05357,1646.921056
          Côte d'Ivoire,235.3487662,234.7017315,272.6798983,212.5804175,165.3905712,282.979831,311.920344,318.8643883,426.7767236,446.1473186,377.128928,338.9416428,301.5767188,330.275245,407.5905343,439.356961,494.4087541,577.8715193,975.0149981,620.3306458,935.6845969,508.5310225
          Djibouti,3.21290112,3.286049482,3.392958626,3.432346206,14.22454296,38.54355985,22.20334119,108.2877094,195.3511403,228.9487455,74.72273957,36.50103252,79.0002307,109.9982557,286.0044677,152.9983852,123.9984245,159.9988746,165.0011254,170.003376,222,240
          Equatorial Guinea,154.2961739,154.4995899,940.7412157,323.3915075,689.779766,340.9144685,769.1461852,469.5060146,1242.731087,-793.8723328,1636.219625,2734,1975,985.2564115,582.9487019,167.8751826,233.3250728,53.9988129,304.8272495,396.07778,452.2871121,529.8947461
          Eritrea,83.2220999,27.8701067,12.1316264,22.7661658,24.9997865,24.1036648,1.4315538,15.3756097,7.206504,39,91,91,39,41.3579999,43.859,46.511,49.323,52.305,55.468,61.015,67.116,73.828
          Eswatini,100.3849755,105.7950987,28.17922263,96.43572059,-63.88842989,69.58538258,-45.85388712,121.0358042,37.49985805,105.7228835,65.6976257,119.6385302,108.3897047,31.53813834,84.67257793,25.53729586,41.32133838,21.38486769,-56.01018282,36.47444927,130.2214964,40.91949497
          Ethiopia,69.98,134.6399999,349.3999999,255,465,545.1,265.112,545.2569999,222.001,108.538,221.46,288.2719999,626.5099999,278.5629999,1343.876,1855.05,2626.52,4142.937496,4017.1,3310.3,2548.8,2395.375577
          Gabon,-217.6875389,-42.62643685,-89.09075779,36.96333366,206.0788025,193.7287638,242.3350144,267.805,710.7189823,760.1630301,663.9985238,521.6656309,874.8731635,-220.8736658,771.1925535,1047.702947,990.7861789,1243.66016,1314.02933,1379.070816,1553.136875,1716.511506
          Gambia,49.4799999,43.52,35.4799999,42.8269999,10.70428003,55.52628862,53.6503426,82.20817582,76.46148094,70.10237739,39.44209665,37.11502213,36.0999999,41.2,25.5,35.5999999,12.5,-27.7,18.4448359,51.94,43.93,45.72
          Ghana,243.6999999,114.9,89.2999999,58.8999999,110.02,139.27,144.97,636.0099999,855.3999999,1220.42,2897.1,2527.36,3237.39,3293.43,3226.33,3356.99,3192.3,3485.3,3255,2989,3879,1877
          Guinea,63.45,9.9399999,1.6799999,30,82.7999999,97.9,105,125,385.8999999,381.88,..,..,956.06,0.29,-131.9,-73.7586037,53.2724584,1618.44726,577.59,352.76,44.4,324.9166667
          Guinea-Bissau,0.730876613,0.702270863,0.39561333,3.545254725,3.489332416,9.180650596,7.996693638,17.32678001,18.58045724,5.142863523,17.45286815,33.22383232,25.02405344,6.624918956,19.64528744,28.8911559,18.58302195,23.99859117,15.69119794,20.56381823,71.65868036,20.41038028
          Kenya,13.8218624,110.9046111,5.302622602,27.6252336,81.7351983,46.063947,21.2129384,50.6748047,897.3969902,642.7404382,1855.194702,1882.068164,2233.93854,2175.051812,1978.360935,1513.900102,1463.737592,1138.612882,1403.567589,1139.438224,1098.375947,716.7562236
          Lesotho,32.73601027,32.4007,29.68,28.4012999,43.9365999,56.68,27.3999999,24.3,75.5999999,11,91.2999999,9.5,61.2,56.7,50.3999999,94.5,206.5,159.1999999,123.0999999,128.6999999,117.5999999,102.0081641
          Liberia,256.2599999,20.8,8.3,2.7999999,372.22,75.3575,82.8081999,107.851,131.5999999,283.8009999,217.8034591,449.9588262,785.2999999,984.6,1061.27,276.6999999,626.96,453.18,247.84,129.13,86.68,86.96
          Madagascar,58.381,82.9526,93.0592,61.10993201,95.45113177,95.19172116,86.01968018,294.5127636,740.5260742,1392.70123,1269.409215,764.685758,788.0782373,777.6365964,551.3164112,313.6822674,435.8242269,450.6262707,357.8622064,352.5516226,474.3114254,359.141033
          Malawi,58.49986731,39.6317699,39.370078,38.7190554,13.2620926,58.9487571,99.140819,121.6227215,34.5571841,123.9260419,194.5330017,46.0891676,93.2735529,80.9328928,88.5212935,387.1045543,509.6792059,116.0991915,90.19969121,959.3956336,822.4882308,98.01828564
          Mali,2.178012308,82.43957661,121.7315859,243.8047714,132.2608396,101.0022999,223.8031501,83.39230048,72.7944966,180.2815958,748.3470497,405.9021517,556.1472961,397.8664596,307.9409132,144.2148312,275.5255351,356.4765889,563.2084704,467.2953914,720.6388353,308.1019148
          Mauritania,15.11946,40.096,76.7,67.34035232,101.9579516,404.1020257,811.8691814,154.6016381,139.3728223,342.770662,-3.072044396,130.5283913,588.7495642,1388.587418,1125.683738,501.0379057,502.0739412,271.1978405,587.2437659,772.8904772,886.9163586,977.7004865
          Mauritius,49.35320697,276.7661222,-25.64428256,32.10733596,62.07551565,11.16424532,41.56467613,105.3043229,339.0528746,382.9148625,247.8426023,429.9417887,433.3310109,589.0183028,293.3691571,455.5621518,216.4551883,378.7644323,479.9958903,460.5113682,471.4221034,245.9410422
          Mozambique,381.6999999,139.3,255.4354914,347.2528305,336.6984008,475.5135728,107.8533189,112.6006603,398.655636,591.5992294,898.2848824,2531.661754,3558.543611,5629.409703,6175.124643,4901.790089,3866.831987,3093.4,2293.1,2703.031294,2211.654426,2337.297117
          Namibia,19.60625127,186.4055748,365.1721767,181.3634768,148.7488681,225.8472156,385.2410553,386.575747,732.9598488,720.2665333,841.1825101,283.7998312,817.0653879,1060.806921,769.8646098,441.1737767,887.995532,355.5902318,279.9460362,208.556758,-178.9256711,-74.61140034
          Niger,0.276108943,8.437082149,22.89509835,2.404632504,11.47109429,20.32236388,30.29378085,50.54409149,129.0387195,340.4271949,790.7625385,940.3162271,1065.789864,841.2757797,719.3384761,822.9670231,529.478696,301.3324781,338.7107099,466.0422733,717.1476396,366.7937087
          Nigeria,1177.707927,1309.665175,1277.420643,2040.182095,2171.390315,2127.086142,4978.26,4897.81,6086.73,8248.64,8649.526667,6098.96303,8914.89,7127.38,5608.463733,4693.828632,3064.168905,3453.258408,2412.974916,775.2474,2305.099812,2385.277666
          Rwanda,1.74,8.0999999,18.5,1.5,4.7,7.7,7.96,30.6439664,82.2831658,102.2899999,118.67,250.5048029,119.1053858,254.9632443,257.6,458.8999999,379.8,342.3,356.4365006,381.9115985,353.8444861,134.7549429
          Saint Helena,..,-3.8399999,0.23,..,..,-0.65,0.18,0.06,0.39,..,..,..,..,..,..,..,..,..,..,..,..,..
          Sao Tome and Principe,3.04,3.7999999,3,3.6,3.3999999,3.5,15.6999999,38,36,79.0999999,15.5,50.6,32.2,22.471527,11.1053448,41.3859821,15.4996151,30.6077707,29.1844523,23.203612,24.1917995,47.1121848
          Senegal,153.24696,62.93751475,31.94236596,78.05299374,52.49483827,77.02849788,44.58848688,220.3197613,297.4271127,397.6328982,320.0327837,266.1076529,338.2189011,276.1754031,311.3667712,403.0980563,409.1661244,472.4097959,588.2929975,847.8415754,1065.46282,1480.500726
          Seychelles,55.21676793,24.3269826,64.7402749,47.7177771,58.4255047,37.4466703,85.8796027,145.5859532,181.628,182.105,171.401,210.816,207.356,261.36,170.25,229.96,194.546,155.238,191.9476607,119.5235314,143.7418556,122.2948358
          Sierra Leone,0.53320031,39.00091773,9.835762656,10.41342906,8.615054047,61.15322252,83.18225077,58.76802469,96.57770527,57.62382149,110.8455097,238.4372903,950.4782533,722.4468467,429.6644863,375.0896951,252.4359045,137.965734,128.8834499,217.8129189,367.6999999,348.6999999
          Somalia,-0.81,0.27,0.04,0.14,-0.85,-4.79,24,96,141,87,108,112,102,107.33,258,261,303,330,369,408,447,464
          South Africa,1503.237591,887.3416208,6783.921349,1569.155749,733.6660167,798.0259115,6646.926642,311.4501111,6538.06193,9209.172495,7502.062271,3635.596253,4242.86578,4558.847353,8300.10378,5770.658991,1729.376993,2235.001472,2008.360978,5449.554014,5124.986962,3106.48726
          South Sudan,_,_,_,_,_,_,_,_,_,_,_,_,_,161,-793,44,0.15,-7.8499999,1.4199999,60.14,-231.84,17.5
"          Tanzania, United Republic of",496.6,1012.626174,467.1999999,387.6,308.1999999,330.6,935.5205917,403.0389913,581.5118069,1383.25,952.61,1813.25,1229.38,1799.6,2087.3,1416.1,1560.8,864.04,937.7,971.576866,990.6261737,1012.626174
          Togo,31.68268911,41.47190355,63.58461146,53.36390297,33.73365451,59.35811163,76.99234835,77.33557727,49.16257535,23.88316343,48.53172267,85.82671919,711.0874697,121.5185485,183.5992504,54.01941071,257.8602555,-46.30833572,88.56006582,-183.3875768,345.6969668,639.4832365
          Uganda,140.2470512,180.8121074,151.496,184.648,202.193,295.416,379.8079999,644.2619999,792.306,728.8609999,841.5708027,543.8727273,894.293858,1205.388488,1096,1058.56454,737.6521402,625.7043619,802.704141,1055.353353,1258.885586,822.5897382
          Zambia,85.9609999,121.7,145,298.36,346.62,364,356.94,615.7899999,1323.9,938.62,694.7999999,1729.3,1108.5,1731.5,2099.8,1488.7,1304.9,662.8999999,1107.5,408.4384916,547.9679096,234.0317501
          Zimbabwe,59,23.1999999,3.7999999,25.8999999,3.7999999,8.6999999,102.8,40,68.9,51.6,105,165.9,387,399.5,400,544.7999999,421,371.8105035,349.4195797,744.6371991,280,194.36
  Africa,11892.30067,10381.77242,19972.56154,14761.25999,18156.99086,17646.79175,29260.30501,34593.72186,50863.88186,58391.17904,56866.29065,47242.97528,46440.85152,57086.83239,50637.13237,54497.56025,57902.3256,46248.59679,40175.73646,45374.22393,47142.67604,39785.21662
    Sub-Saharan Africa,8544.351454,7131.643241,14614.94895,10889.69833,12891.43694,11202.89386,17646.91688,12999.19627,27767.01833,36185.70173,38724.75558,31497.05685,38892.50714,41488.83857,37879.7377,42502.73843,45575.75453,32399.58363,26902.57855,30036.23151,33360.75085,29675.82879
      Eastern Africa,1555.82415,2198.163405,1584.367596,1734.3091,2017.326639,2334.418183,2538.589866,3329.765825,6014.45841,6992.559584,7858.631458,10904.98604,11925.7536,15613.62726,16348.02072,15180.36866,14206.51499,12880.51232,12982.65833,13312.48365,11711.11646,9483.127234
      Middle Africa,2957.854372,1529.231518,3717.962483,3963.34557,6250.846258,3703.931616,719.8722103,1319.938022,4297.881329,6042.128015,7543.26727,4320.729455,2405.715663,3740.539031,-1957.788695,8471.579332,17934.71028,4880.803149,1192.175846,2514.76519,4404.431054,7170.171914
      Southern Africa,1692.639207,1273.186296,7237.634668,2278.77015,1280.448764,1541.205208,7292.305296,1329.7517,7878.708568,10567.07969,8708.941753,4266.914613,5522.728647,5854.386589,9272.177601,6847.054152,3243.747733,2913.699148,2615.971877,6109.240283,5287.489914,3254.866275
      Western Africa,2338.033725,2131.062023,2074.984205,2913.273507,3342.815278,3623.338852,7096.14951,7019.740725,9575.970021,12583.93445,14613.9151,12004.42675,19038.30923,16280.28568,14217.32807,12003.73629,10190.78153,11724.56901,10111.7725,8099.742383,11957.71341,9767.663366
